,state,district,Complete,No Activity,No Biometric,Only Demographic,Only Enrolment,Unclear,total_pincodes
494,Madhya Pradesh,East Nimar,90.48 %,4.76 %,0.0 %,0.0 %,0.0 %,4.76 %,21.0
495,Madhya Pradesh,Guna,72.73 %,13.64 %,0.0 %,0.0 %,0.0 %,13.64 %,22.0
496,Madhya Pradesh,Gwalior,95.24 %,0.0 %,0.0 %,0.0 %,0.0 %,4.76 %,21.0
497,Madhya Pradesh,Harda,75.0 %,25.0 %,0.0 %,0.0 %,0.0 %,0.0 %,4.0
498,Madhya Pradesh,Harda *,71.43 %,14.29 %,0.0 %,0.0 %,0.0 %,14.29 %,7.0
499,Madhya Pradesh,Hoshangabad,59.09 %,4.55 %,0.0 %,0.0 %,0.0 %,36.36 %,22.0
500,Madhya Pradesh,Indore,90.91 %,3.03 %,0.0 %,0.0 %,0.0 %,6.06 %,33.0
501,Madhya Pradesh,Jabalpur,80.65 %,6.45 %,0.0 %,0.0 %,0.0 %,12.9 %,31.0
502,Madhya Pradesh,Jhabua,52.63 %,21.05 %,0.0 %,0.0 %,0.0 %,26.32 %,19.0
503,Madhya Pradesh,Katni,82.35 %,11.76 %,0.0 %,0.0 %,0.0 %,5.88 %,17.0
504,Madhya Pradesh,Khandwa,80.0 %,10.0 %,0.0 %,0.0 %,0.0 %,10.0 %,20.0
505,Madhya Pradesh,Khargone,73.08 %,7.69 %,0.0 %,0.0 %,0.0 %,19.23 %,26.0
506,Madhya Pradesh,Maihar,75.0 %,0.0 %,0.0 %,12.5 %,0.0 %,12.5 %,8.0
507,Madhya Pradesh,Mandla,65.22 %,13.04 %,0.0 %,0.0 %,0.0 %,21.74 %,23.0
508,Madhya Pradesh,Mandsaur,86.36 %,4.55 %,0.0 %,4.55 %,0.0 %,4.55 %,22.0
509,Madhya Pradesh,Mauganj,66.67 %,0.0 %,11.11 %,11.11 %,0.0 %,11.11 %,9.0
510,Madhya Pradesh,Morena,80.0 %,0.0 %,0.0 %,0.0 %,0.0 %,20.0 %,15.0
511,Madhya Pradesh,Narmadapuram,66.67 %,5.56 %,0.0 %,5.56 %,0.0 %,22.22 %,18.0
512,Madhya Pradesh,Narsimhapur,93.75 %,0.0 %,0.0 %,0.0 %,0.0 %,6.25 %,16.0
513,Madhya Pradesh,Narsinghpur,94.12 %,5.88 %,0.0 %,0.0 %,0.0 %,0.0 %,17.0
514,Madhya Pradesh,Neemuch,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,15.0
515,Madhya Pradesh,Niwari,55.56 %,11.11 %,0.0 %,0.0 %,0.0 %,33.33 %,9.0
516,Madhya Pradesh,Pandhurna,22.22 %,11.11 %,0.0 %,0.0 %,0.0 %,66.67 %,9.0
517,Madhya Pradesh,Panna,68.75 %,18.75 %,6.25 %,0.0 %,0.0 %,6.25 %,16.0
518,Madhya Pradesh,Raisen,73.91 %,8.7 %,0.0 %,0.0 %,0.0 %,17.39 %,23.0
519,Madhya Pradesh,Rajgarh,82.35 %,0.0 %,0.0 %,0.0 %,5.88 %,11.76 %,17.0
520,Madhya Pradesh,Ratlam,68.42 %,15.79 %,0.0 %,0.0 %,0.0 %,15.79 %,19.0
521,Madhya Pradesh,Rewa,85.29 %,2.94 %,0.0 %,0.0 %,0.0 %,11.76 %,34.0
522,Madhya Pradesh,Sagar,83.33 %,10.0 %,0.0 %,0.0 %,0.0 %,6.67 %,30.0
523,Madhya Pradesh,Satna,96.15 %,0.0 %,0.0 %,0.0 %,0.0 %,3.85 %,26.0
524,Madhya Pradesh,Sehore,90.0 %,5.0 %,0.0 %,5.0 %,0.0 %,0.0 %,20.0
525,Madhya Pradesh,Seoni,88.89 %,5.56 %,0.0 %,0.0 %,0.0 %,5.56 %,18.0
526,Madhya Pradesh,Shahdol,51.72 %,17.24 %,0.0 %,3.45 %,0.0 %,27.59 %,29.0
527,Madhya Pradesh,Shajapur,71.43 %,3.57 %,0.0 %,7.14 %,0.0 %,17.86 %,28.0
528,Madhya Pradesh,Sheopur,83.33 %,16.67 %,0.0 %,0.0 %,0.0 %,0.0 %,6.0
529,Madhya Pradesh,Shivpuri,76.0 %,8.0 %,0.0 %,8.0 %,0.0 %,8.0 %,25.0
530,Madhya Pradesh,Sidhi,50.0 %,11.11 %,0.0 %,0.0 %,0.0 %,38.89 %,18.0
531,Madhya Pradesh,Singrauli,68.75 %,18.75 %,0.0 %,0.0 %,0.0 %,12.5 %,16.0
532,Madhya Pradesh,Tikamgarh,90.0 %,10.0 %,0.0 %,0.0 %,0.0 %,0.0 %,20.0
533,Madhya Pradesh,Ujjain,88.0 %,0.0 %,0.0 %,0.0 %,0.0 %,12.0 %,25.0
534,Madhya Pradesh,Umaria,57.14 %,14.29 %,0.0 %,0.0 %,0.0 %,28.57 %,14.0
535,Madhya Pradesh,Vidisha,80.0 %,13.33 %,0.0 %,0.0 %,0.0 %,6.67 %,15.0
536,Madhya Pradesh,West Nimar,69.57 %,4.35 %,0.0 %,0.0 %,4.35 %,21.74 %,23.0
537,Maharashtra,Ahilyanagar,0.0 %,47.13 %,1.15 %,50.57 %,0.0 %,1.15 %,87.0
538,Maharashtra,Ahmadnagar,94.68 %,0.0 %,0.0 %,0.0 %,0.0 %,5.32 %,94.0
539,Maharashtra,Ahmed Nagar,22.67 %,34.67 %,0.0 %,2.67 %,0.0 %,40.0 %,75.0
540,Maharashtra,Ahmednagar,0.0 %,0.0 %,0.0 %,0.0 %,100.0 %,0.0 %,2.0
541,Maharashtra,Akola,76.47 %,2.94 %,0.0 %,0.0 %,0.0 %,20.59 %,34.0
542,Maharashtra,Amravati,90.7 %,2.33 %,0.0 %,0.0 %,0.0 %,6.98 %,43.0
543,Maharashtra,Aurangabad,76.47 %,9.8 %,0.0 %,0.0 %,0.0 %,13.73 %,51.0
544,Maharashtra,Beed,96.43 %,3.57 %,0.0 %,0.0 %,0.0 %,0.0 %,28.0
545,Maharashtra,Bhandara,72.73 %,0.0 %,0.0 %,0.0 %,0.0 %,27.27 %,22.0
546,Maharashtra,Bid,48.15 %,22.22 %,0.0 %,3.7 %,0.0 %,25.93 %,27.0
547,Maharashtra,Buldana,68.75 %,12.5 %,0.0 %,0.0 %,0.0 %,18.75 %,32.0
548,Maharashtra,Buldhana,96.88 %,0.0 %,0.0 %,0.0 %,0.0 %,3.12 %,32.0
549,Maharashtra,Chandrapur,88.57 %,0.0 %,0.0 %,0.0 %,0.0 %,11.43 %,35.0
550,Maharashtra,Chatrapati Sambhaji Nagar,25.0 %,50.0 %,0.0 %,0.0 %,0.0 %,25.0 %,4.0
551,Maharashtra,Chhatrapati Sambhajinagar,62.22 %,8.89 %,8.89 %,6.67 %,0.0 %,13.33 %,45.0
552,Maharashtra,Dharashiv,46.15 %,3.85 %,7.69 %,23.08 %,0.0 %,19.23 %,26.0
553,Maharashtra,Dhule,84.38 %,9.38 %,0.0 %,0.0 %,0.0 %,6.25 %,32.0
554,Maharashtra,Dist : Thane,0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
555,Maharashtra,Gadchiroli,93.75 %,6.25 %,0.0 %,0.0 %,0.0 %,0.0 %,16.0
556,Maharashtra,Gondia,20.0 %,30.0 %,0.0 %,0.0 %,0.0 %,50.0 %,10.0
557,Maharashtra,Gondiya,78.57 %,0.0 %,0.0 %,0.0 %,0.0 %,21.43 %,14.0
558,Maharashtra,Gondiya *,33.33 %,33.33 %,0.0 %,8.33 %,0.0 %,25.0 %,12.0
559,Maharashtra,Hingoli,73.33 %,6.67 %,0.0 %,0.0 %,6.67 %,13.33 %,15.0
560,Maharashtra,Hingoli *,0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,5.0
561,Maharashtra,Jalgaon,90.91 %,3.03 %,0.0 %,0.0 %,1.52 %,4.55 %,66.0
562,Maharashtra,Jalna,73.33 %,10.0 %,0.0 %,0.0 %,0.0 %,16.67 %,30.0
563,Maharashtra,Kolhapur,89.87 %,0.0 %,0.0 %,0.0 %,0.0 %,10.13 %,79.0
564,Maharashtra,Latur,88.89 %,0.0 %,0.0 %,0.0 %,0.0 %,11.11 %,27.0
565,Maharashtra,Mumbai,59.72 %,21.53 %,0.0 %,1.39 %,2.78 %,14.58 %,144.0
566,Maharashtra,Mumbai City,86.84 %,7.89 %,0.0 %,0.0 %,0.0 %,5.26 %,38.0
567,Maharashtra,Mumbai Suburban,94.74 %,3.51 %,0.0 %,0.0 %,0.0 %,1.75 %,57.0
568,Maharashtra,Mumbai( Sub Urban ),28.57 %,19.64 %,1.79 %,3.57 %,8.93 %,37.5 %,56.0
569,Maharashtra,Nagpur,90.0 %,2.86 %,0.0 %,1.43 %,0.0 %,5.71 %,70.0
570,Maharashtra,Nanded,95.45 %,0.0 %,0.0 %,0.0 %,0.0 %,4.55 %,44.0
571,Maharashtra,Nandurbar,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,20.0
572,Maharashtra,Nandurbar *,0.0 %,47.06 %,0.0 %,0.0 %,11.76 %,41.18 %,17.0
573,Maharashtra,Nashik,96.1 %,0.0 %,0.0 %,0.0 %,0.0 %,3.9 %,77.0
574,Maharashtra,Osmanabad,89.66 %,0.0 %,0.0 %,0.0 %,0.0 %,10.34 %,29.0
575,Maharashtra,Palghar,94.87 %,0.0 %,0.0 %,0.0 %,0.0 %,5.13 %,39.0
576,Maharashtra,Parbhani,90.0 %,0.0 %,0.0 %,0.0 %,0.0 %,10.0 %,20.0
577,Maharashtra,Pune,93.42 %,1.97 %,0.0 %,1.32 %,0.0 %,3.29 %,152.0
578,Maharashtra,Raigad,51.56 %,4.69 %,0.0 %,0.0 %,0.0 %,43.75 %,64.0
579,Maharashtra,Raigarh,89.06 %,0.0 %,0.0 %,0.0 %,0.0 %,10.94 %,64.0
580,Maharashtra,Raigarh(MH),2.94 %,67.65 %,0.0 %,5.88 %,5.88 %,17.65 %,34.0
581,Maharashtra,Ratnagiri,71.62 %,0.0 %,0.0 %,0.0 %,0.0 %,28.38 %,74.0
582,Maharashtra,Sangli,91.3 %,4.35 %,0.0 %,0.0 %,0.0 %,4.35 %,69.0
583,Maharashtra,Satara,88.75 %,0.0 %,0.0 %,0.0 %,0.0 %,11.25 %,80.0
584,Maharashtra,Sindhudurg,40.74 %,0.0 %,0.0 %,0.0 %,0.0 %,59.26 %,54.0
585,Maharashtra,Solapur,97.18 %,0.0 %,0.0 %,0.0 %,0.0 %,2.82 %,71.0
586,Maharashtra,Thane,88.54 %,2.08 %,0.0 %,0.0 %,1.04 %,8.33 %,96.0
587,Maharashtra,Wardha,80.95 %,0.0 %,0.0 %,0.0 %,0.0 %,19.05 %,21.0
588,Maharashtra,Washim,82.35 %,11.76 %,0.0 %,0.0 %,0.0 %,5.88 %,17.0
589,Maharashtra,Washim *,9.09 %,27.27 %,0.0 %,0.0 %,0.0 %,63.64 %,11.0
590,Maharashtra,Yavatmal,97.06 %,0.0 %,0.0 %,0.0 %,0.0 %,2.94 %,34.0
591,Manipur,Bishnupur,42.86 %,14.29 %,0.0 %,0.0 %,14.29 %,28.57 %,7.0
592,Manipur,Chandel,60.0 %,10.0 %,0.0 %,10.0 %,0.0 %,20.0 %,10.0
593,Manipur,Churachandpur,76.92 %,15.38 %,0.0 %,0.0 %,0.0 %,7.69 %,13.0
594,Manipur,Imphal East,73.33 %,6.67 %,0.0 %,0.0 %,0.0 %,20.0 %,15.0
595,Manipur,Imphal West,86.67 %,6.67 %,0.0 %,0.0 %,0.0 %,6.67 %,15.0
596,Manipur,Jiribam,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,2.0
597,Manipur,Kakching,75.0 %,25.0 %,0.0 %,0.0 %,0.0 %,0.0 %,4.0
598,Manipur,Kangpokpi,0.0 %,33.33 %,0.0 %,66.67 %,0.0 %,0.0 %,3.0
599,Manipur,Pherzawl,33.33 %,0.0 %,0.0 %,0.0 %,33.33 %,33.33 %,3.0
600,Manipur,Senapati,77.42 %,12.9 %,0.0 %,3.23 %,0.0 %,6.45 %,31.0
601,Manipur,Tamenglong,87.5 %,0.0 %,0.0 %,0.0 %,12.5 %,0.0 %,8.0
602,Manipur,Thoubal,88.89 %,11.11 %,0.0 %,0.0 %,0.0 %,0.0 %,9.0
603,Manipur,Ukhrul,83.33 %,0.0 %,0.0 %,0.0 %,0.0 %,16.67 %,6.0
604,Meghalaya,East Garo Hills,40.0 %,20.0 %,0.0 %,0.0 %,10.0 %,30.0 %,10.0
605,Meghalaya,East Jaintia Hills,40.0 %,20.0 %,0.0 %,0.0 %,0.0 %,40.0 %,5.0
606,Meghalaya,East Khasi Hills,90.91 %,6.06 %,0.0 %,3.03 %,0.0 %,0.0 %,33.0
607,Meghalaya,Eastern West Khasi Hills,50.0 %,0.0 %,0.0 %,0.0 %,50.0 %,0.0 %,2.0
608,Meghalaya,Jaintia Hills,0.0 %,75.0 %,0.0 %,0.0 %,0.0 %,25.0 %,4.0
609,Meghalaya,Kamrup,0.0 %,0.0 %,0.0 %,0.0 %,100.0 %,0.0 %,1.0
610,Meghalaya,North Garo Hills,55.56 %,33.33 %,0.0 %,0.0 %,0.0 %,11.11 %,9.0
611,Meghalaya,Ri Bhoi,61.54 %,15.38 %,0.0 %,7.69 %,0.0 %,15.38 %,13.0
612,Meghalaya,South Garo Hills,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,5.0
613,Meghalaya,South West Garo Hills,50.0 %,33.33 %,0.0 %,0.0 %,0.0 %,16.67 %,6.0
614,Meghalaya,South West Khasi Hills,60.0 %,20.0 %,0.0 %,0.0 %,0.0 %,20.0 %,5.0
615,Meghalaya,West Garo Hills,81.82 %,0.0 %,0.0 %,0.0 %,0.0 %,18.18 %,11.0
616,Meghalaya,West Jaintia Hills,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,4.0
617,Meghalaya,West Khasi Hills,25.0 %,25.0 %,0.0 %,0.0 %,25.0 %,25.0 %,8.0
618,Mizoram,Aizawl,75.0 %,0.0 %,0.0 %,0.0 %,0.0 %,25.0 %,20.0
619,Mizoram,Champhai,66.67 %,0.0 %,0.0 %,0.0 %,0.0 %,33.33 %,6.0
620,Mizoram,Hnahthial,0.0 %,66.67 %,0.0 %,0.0 %,0.0 %,33.33 %,3.0
621,Mizoram,Khawzawl,50.0 %,0.0 %,50.0 %,0.0 %,0.0 %,0.0 %,2.0
622,Mizoram,Kolasib,60.0 %,20.0 %,0.0 %,0.0 %,0.0 %,20.0 %,10.0
623,Mizoram,Lawngtlai,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,5.0
624,Mizoram,Lunglei,60.0 %,0.0 %,0.0 %,0.0 %,0.0 %,40.0 %,10.0
625,Mizoram,Mamit,85.71 %,0.0 %,0.0 %,0.0 %,0.0 %,14.29 %,7.0
626,Mizoram,Mammit,22.22 %,11.11 %,0.0 %,0.0 %,0.0 %,66.67 %,9.0
627,Mizoram,Saiha,66.67 %,0.0 %,0.0 %,0.0 %,0.0 %,33.33 %,3.0
628,Mizoram,Saitual,25.0 %,50.0 %,0.0 %,25.0 %,0.0 %,0.0 %,4.0
629,Mizoram,Serchhip,80.0 %,0.0 %,0.0 %,0.0 %,0.0 %,20.0 %,5.0
630,Nagaland,Chumukedima,80.0 %,0.0 %,0.0 %,0.0 %,0.0 %,20.0 %,5.0
631,Nagaland,Dimapur,77.78 %,11.11 %,0.0 %,0.0 %,0.0 %,11.11 %,9.0
632,Nagaland,Kiphire,33.33 %,0.0 %,0.0 %,33.33 %,0.0 %,33.33 %,3.0
633,Nagaland,Kohima,90.0 %,10.0 %,0.0 %,0.0 %,0.0 %,0.0 %,10.0
634,Nagaland,Longleng,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,3.0
635,Nagaland,Meluri,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
636,Nagaland,Mokokchung,75.0 %,0.0 %,0.0 %,0.0 %,0.0 %,25.0 %,8.0
637,Nagaland,Mon,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,4.0
638,Nagaland,Niuland,66.67 %,0.0 %,0.0 %,0.0 %,0.0 %,33.33 %,3.0
639,Nagaland,Noklak,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
640,Nagaland,Peren,33.33 %,0.0 %,0.0 %,16.67 %,0.0 %,50.0 %,6.0
641,Nagaland,Phek,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,5.0
642,Nagaland,Shamator,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
643,Nagaland,Tseminyu,50.0 %,0.0 %,0.0 %,0.0 %,0.0 %,50.0 %,2.0
644,Nagaland,Tuensang,71.43 %,14.29 %,0.0 %,0.0 %,0.0 %,14.29 %,7.0
645,Nagaland,Wokha,50.0 %,0.0 %,0.0 %,0.0 %,0.0 %,50.0 %,4.0
646,Nagaland,Zunheboto,85.71 %,0.0 %,0.0 %,0.0 %,0.0 %,14.29 %,7.0
647,Nagpur,Near Uday nagar NIT garden,0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
648,ODISHA,NUAPADA,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,100.0 %,2.0
649,Odisha,ANGUL,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,100.0 %,1.0
650,Odisha,ANUGUL,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
651,Odisha,Angul,72.22 %,5.56 %,0.0 %,0.0 %,0.0 %,22.22 %,36.0
652,Odisha,Anugal,0.0 %,0.0 %,0.0 %,0.0 %,100.0 %,0.0 %,1.0
653,Odisha,Anugul,40.91 %,13.64 %,0.0 %,4.55 %,4.55 %,36.36 %,22.0
654,Odisha,BALANGIR,0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
655,Odisha,Balangir,90.32 %,0.0 %,0.0 %,0.0 %,0.0 %,9.68 %,31.0
656,Odisha,Baleshwar,66.13 %,6.45 %,0.0 %,0.0 %,1.61 %,25.81 %,62.0
657,Odisha,Baleswar,94.44 %,0.0 %,1.85 %,1.85 %,0.0 %,1.85 %,54.0
658,Odisha,Balianta,0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
659,Odisha,Bargarh,78.12 %,9.38 %,0.0 %,0.0 %,0.0 %,12.5 %,32.0
660,Odisha,Baudh,83.33 %,0.0 %,0.0 %,0.0 %,0.0 %,16.67 %,6.0
661,Odisha,Bhadrak,82.61 %,0.0 %,0.0 %,4.35 %,0.0 %,13.04 %,46.0
662,Odisha,Bhadrak(R),0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
663,Odisha,Boudh,85.71 %,7.14 %,0.0 %,0.0 %,0.0 %,7.14 %,14.0
664,Odisha,Cuttack,69.32 %,4.55 %,0.0 %,0.0 %,0.0 %,26.14 %,88.0
665,Odisha,Debagarh,55.56 %,22.22 %,0.0 %,0.0 %,0.0 %,22.22 %,9.0
666,Odisha,Dhenkanal,95.65 %,0.0 %,0.0 %,0.0 %,0.0 %,4.35 %,23.0
667,Odisha,Gajapati,64.0 %,8.0 %,0.0 %,8.0 %,0.0 %,20.0 %,25.0
668,Odisha,Ganjam,95.06 %,1.23 %,0.0 %,0.0 %,0.0 %,3.7 %,81.0
669,Odisha,JAJPUR,88.89 %,2.22 %,0.0 %,0.0 %,0.0 %,8.89 %,45.0
670,Odisha,Jagatsinghapur,93.55 %,0.0 %,0.0 %,0.0 %,0.0 %,6.45 %,31.0
671,Odisha,Jagatsinghpur,63.64 %,3.03 %,0.0 %,0.0 %,0.0 %,33.33 %,33.0
672,Odisha,Jajapur,70.18 %,10.53 %,0.0 %,3.51 %,0.0 %,15.79 %,57.0
673,Odisha,Jajpur,33.33 %,0.0 %,0.0 %,0.0 %,0.0 %,66.67 %,6.0
674,Odisha,Jharsuguda,60.0 %,0.0 %,0.0 %,0.0 %,0.0 %,40.0 %,25.0
675,Odisha,Kalahandi,89.66 %,3.45 %,0.0 %,0.0 %,0.0 %,6.9 %,29.0
676,Odisha,Kandhamal,85.71 %,3.57 %,0.0 %,0.0 %,0.0 %,10.71 %,28.0
677,Odisha,Kendrapara,82.0 %,2.0 %,0.0 %,0.0 %,0.0 %,16.0 %,50.0
678,Odisha,Kendujhar,87.76 %,2.04 %,0.0 %,2.04 %,0.0 %,8.16 %,49.0
679,Odisha,Khorda,83.33 %,4.17 %,0.0 %,0.0 %,0.0 %,12.5 %,72.0
680,Odisha,Khordha,32.81 %,12.5 %,1.56 %,1.56 %,3.12 %,48.44 %,64.0
681,Odisha,Koraput,78.95 %,0.0 %,0.0 %,0.0 %,0.0 %,21.05 %,38.0
682,Odisha,Malkangiri,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,11.0
683,Odisha,Mayurbhanj,97.1 %,0.0 %,0.0 %,0.0 %,0.0 %,2.9 %,69.0
684,Odisha,NAYAGARH,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,100.0 %,1.0
685,Odisha,NUAPADA,33.33 %,0.0 %,0.0 %,0.0 %,0.0 %,66.67 %,3.0
686,Odisha,Nabarangapur,83.33 %,5.56 %,0.0 %,0.0 %,5.56 %,5.56 %,18.0
687,Odisha,Nabarangpur,0.0 %,0.0 %,0.0 %,0.0 %,100.0 %,0.0 %,1.0
688,Odisha,Nayagarh,77.42 %,0.0 %,0.0 %,0.0 %,0.0 %,22.58 %,31.0
689,Odisha,Nuapada,87.5 %,0.0 %,0.0 %,0.0 %,0.0 %,12.5 %,8.0
690,Odisha,Puri,85.0 %,5.0 %,0.0 %,0.0 %,0.0 %,10.0 %,40.0
691,Odisha,Rayagada,85.71 %,4.76 %,0.0 %,0.0 %,0.0 %,9.52 %,21.0
692,Odisha,Sambalpur,74.29 %,8.57 %,0.0 %,0.0 %,0.0 %,17.14 %,35.0
693,Odisha,Sonapur,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,9.0
694,Odisha,Subarnapur,70.0 %,0.0 %,0.0 %,0.0 %,0.0 %,30.0 %,10.0
695,Odisha,Sundargarh,63.83 %,0.0 %,2.13 %,0.0 %,0.0 %,34.04 %,47.0
696,Odisha,Sundergarh,96.55 %,0.0 %,0.0 %,0.0 %,0.0 %,3.45 %,58.0
697,Odisha,jajpur,33.33 %,16.67 %,0.0 %,0.0 %,0.0 %,50.0 %,6.0
698,Orissa,Angul,0.0 %,33.33 %,0.0 %,0.0 %,0.0 %,66.67 %,3.0
699,Orissa,Anugul,10.0 %,36.67 %,0.0 %,3.33 %,3.33 %,46.67 %,30.0
700,Orissa,Anugul  *,0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
701,Orissa,Balangir,53.57 %,3.57 %,0.0 %,3.57 %,0.0 %,39.29 %,28.0
702,Orissa,Baleshwar,34.0 %,8.0 %,2.0 %,2.0 %,2.0 %,52.0 %,50.0
703,Orissa,Baleswar,0.0 %,41.67 %,0.0 %,0.0 %,8.33 %,50.0 %,12.0
704,Orissa,Bargarh,16.67 %,33.33 %,0.0 %,0.0 %,0.0 %,50.0 %,18.0
705,Orissa,Baudh,0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,7.0
706,Orissa,Bhadrak,48.65 %,0.0 %,0.0 %,10.81 %,0.0 %,40.54 %,37.0
707,Orissa,Cuttack,20.97 %,29.03 %,0.0 %,1.61 %,3.23 %,45.16 %,62.0
708,Orissa,Debagarh,0.0 %,75.0 %,0.0 %,0.0 %,0.0 %,25.0 %,4.0
709,Orissa,Dhenkanal,14.29 %,14.29 %,0.0 %,0.0 %,4.76 %,66.67 %,21.0
710,Orissa,Gajapati,0.0 %,70.59 %,0.0 %,0.0 %,0.0 %,29.41 %,17.0
711,Orissa,Ganjam,24.29 %,35.71 %,0.0 %,0.0 %,0.0 %,40.0 %,70.0
712,Orissa,Jagatsinghapur,4.0 %,40.0 %,0.0 %,0.0 %,0.0 %,56.0 %,25.0
713,Orissa,Jajapur,13.16 %,31.58 %,0.0 %,7.89 %,5.26 %,42.11 %,38.0
714,Orissa,Jajapur  *,0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,3.0
715,Orissa,Jharsuguda,0.0 %,50.0 %,0.0 %,8.33 %,0.0 %,41.67 %,12.0
716,Orissa,Kalahandi,0.0 %,85.71 %,0.0 %,0.0 %,0.0 %,14.29 %,14.0
717,Orissa,Kandhamal,0.0 %,21.05 %,0.0 %,10.53 %,5.26 %,63.16 %,19.0
718,Orissa,Kendrapara,2.86 %,40.0 %,0.0 %,0.0 %,5.71 %,51.43 %,35.0
719,Orissa,Kendrapara *,0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
720,Orissa,Kendujhar,5.71 %,60.0 %,2.86 %,11.43 %,2.86 %,17.14 %,35.0
721,Orissa,Khorda,0.0 %,66.67 %,0.0 %,0.0 %,11.11 %,22.22 %,9.0
722,Orissa,Khordha,45.16 %,14.52 %,1.61 %,3.23 %,1.61 %,33.87 %,62.0
723,Orissa,Khordha  *,0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
724,Orissa,Koraput,25.0 %,29.17 %,0.0 %,0.0 %,0.0 %,45.83 %,24.0
725,Orissa,Malkangiri,22.22 %,55.56 %,0.0 %,11.11 %,0.0 %,11.11 %,9.0
726,Orissa,Mayurbhanj,0.0 %,66.67 %,0.0 %,9.8 %,1.96 %,21.57 %,51.0
727,Orissa,Nabarangapur,0.0 %,80.0 %,0.0 %,10.0 %,10.0 %,0.0 %,10.0
728,Orissa,Nayagarh,29.17 %,20.83 %,0.0 %,4.17 %,0.0 %,45.83 %,24.0
729,Orissa,Nuapada,0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,3.0
730,Orissa,Puri,36.36 %,15.15 %,0.0 %,0.0 %,0.0 %,48.48 %,33.0
731,Orissa,Rayagada,14.29 %,64.29 %,0.0 %,0.0 %,0.0 %,21.43 %,14.0
732,Orissa,Sambalpur,8.7 %,47.83 %,0.0 %,8.7 %,0.0 %,34.78 %,23.0
733,Orissa,Sonapur,0.0 %,33.33 %,0.0 %,16.67 %,0.0 %,50.0 %,6.0
734,Orissa,Subarnapur,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,100.0 %,1.0
735,Orissa,Sundargarh,10.2 %,32.65 %,4.08 %,2.04 %,2.04 %,48.98 %,49.0
736,Orissa,Sundergarh,0.0 %,75.0 %,0.0 %,0.0 %,25.0 %,0.0 %,4.0
737,Pondicherry,Cuddalore,0.0 %,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,2.0
738,Pondicherry,Karaikal,62.5 %,0.0 %,0.0 %,0.0 %,0.0 %,37.5 %,8.0
739,Pondicherry,Pondicherry,81.48 %,0.0 %,0.0 %,0.0 %,0.0 %,18.52 %,27.0
740,Pondicherry,Viluppuram,0.0 %,40.0 %,0.0 %,0.0 %,0.0 %,60.0 %,5.0
741,Pondicherry,Yanam,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
742,Puducherry,Karaikal,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,8.0
743,Puducherry,Pondicherry,0.0 %,57.14 %,0.0 %,21.43 %,0.0 %,21.43 %,14.0
744,Puducherry,Puducherry,78.57 %,3.57 %,0.0 %,0.0 %,0.0 %,17.86 %,28.0
745,Puducherry,Yanam,100.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.0
746,Punjab,Amritsar,62.5 %,17.86 %,0.0 %,0.0 %,0.0 %,19.64 %,56.0
